python3 all_image.py
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 && docker tag ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 alpine:3.10 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 gcr.io/ml-pipeline/frontend:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 && docker tag ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 mysql:5.7 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 gcr.io/ml-pipeline/metadata-envoy:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 quay.io/prometheus/prometheus:v2.27.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 gcr.io/ml-pipeline/visualization-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 quay.io/prometheus-operator/prometheus-operator:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 quay.io/prometheus/alertmanager:v0.15.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance gcr.io/ml-pipeline/argoexec:v2.7.5-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 gcr.io/ml-pipeline/scheduledworkflow:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 quay.io/coreos/kube-state-metrics:v1.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 volcanosh/vc-scheduler:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 volcanosh/vc-webhook-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 k8s.gcr.io/prometheus-adapter/prometheus-adapter:v0.9.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance gcr.io/ml-pipeline/argoexec:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 gcr.io/ml-pipeline/viewer-crd-controller:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 gcr.io/tfx-oss-public/ml_metadata_store_server:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 kubesigs/kube-batch:v0.5 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 quay.io/coreos/kube-rbac-proxy:v0.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 gcr.io/ml-pipeline/metadata-writer:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/bitnami-redis && docker tag ccr.ccs.tencentyun.com/cube-studio/bitnami-redis bitnami/redis &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator && docker tag ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 kubernetesui/metrics-scraper:v1.0.6 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 quay.io/prometheus/prometheus:v2.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 quay.io/prometheus/node-exporter:v0.15.2 &
docker pull ccr.ccs.tencentyun.com/cube-studio/busybox && docker tag ccr.ccs.tencentyun.com/cube-studio/busybox busybox &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 volcanosh/vc-controller-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 gcr.io/ml-pipeline/persistenceagent:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller && docker tag ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller frameworkcontroller/frameworkcontroller &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 quay.io/coreos/addon-resizer:1.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 metacontroller/metacontroller:v0.3.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 quay.io/prometheus-operator/prometheus-operator:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 gcr.io/ml-pipeline/api-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance gcr.io/ml-pipeline/workflow-controller:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 kubernetesui/dashboard:v2.2.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 nvidia/dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.48.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 nvidia/k8s-device-plugin:v0.7.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 quay.io/prometheus-operator/prometheus-config-reloader:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 grafana/grafana:7.5.2 &

wait


remote: Enumerating objects: 2313, done.
remote: Counting objects: 100% (1076/1076), done.
remote: Compressing objects: 100% (370/370), done.
Receiving objects: 100% (2313/2313), 37.47 MiB | 5.99 MiB/s, done.
 create mode 100644 myapp/static/appbuilder/vison/static/js/263.ba92b82a.chunk.js
 rename myapp/static/appbuilder/vison/static/js/{257.b1982694.chunk.js.LICENSE.txt => 263.ba92b82a.chunk.js.LICENSE.txt} (77%)
 create mode 100644 myapp/static/appbuilder/vison/static/js/277.805f454a.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/295.dfe9949a.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/295.dfe9949a.chunk.js.LICENSE.txt
 create mode 100644 myapp/static/appbuilder/vison/static/js/31.4e25c8af.chunk.js
 delete mode 100644 myapp/static/appbuilder/vison/static/js/31.c3bb78a9.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/347.f8686cf3.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/35.932d9485.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/365.3e058529.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/375.e38962b2.chunk.js
 delete mode 100644 myapp/static/appbuilder/vison/static/js/392.6cc16ad5.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/392.a5aa2c95.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/395.02c51ff9.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/4.c4739966.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/413.78610476.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/415.3664cf3c.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/424.5e2cbe47.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/430.e1cde4cc.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/453.df0df69b.chunk.js
 delete mode 100644 myapp/static/appbuilder/vison/static/js/46.d003bec7.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/497.bf34a689.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/564.59b23165.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/578.c819806d.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/583.e1a9d809.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/598.b1b3a123.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/599.4d5f9fb6.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/603.cb8ad251.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/618.4aa80047.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/646.0a9c8dfa.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/698.127f4d98.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/757.0facb159.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/760.d424d095.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/765.7f4bf3c2.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/765.7f4bf3c2.chunk.js.LICENSE.txt
 create mode 100644 myapp/static/appbuilder/vison/static/js/77.3188e4d4.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/79.0471a3b2.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/79.0471a3b2.chunk.js.LICENSE.txt
 create mode 100644 myapp/static/appbuilder/vison/static/js/790.00c88ed6.chunk.js
 delete mode 100644 myapp/static/appbuilder/vison/static/js/805.37ecf877.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/805.cc0b59f5.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/842.1deb075d.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/902.3eb7983e.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/930.7132e148.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/939.67e83802.chunk.js
 create mode 100644 myapp/static/appbuilder/vison/static/js/main.514ad53d.js
 rename myapp/static/appbuilder/vison/static/js/{main.816a1059.js.LICENSE.txt => main.514ad53d.js.LICENSE.txt} (100%)
 delete mode 100644 myapp/static/appbuilder/vison/static/js/main.816a1059.js
 create mode 100644 myapp/static/appbuilder/vison/static/media/app.eab37f702388f3e63396.less
 create mode 100644 myapp/static/appbuilder/visonPlus/asset-manifest.json
 create mode 100644 myapp/static/appbuilder/visonPlus/css.worker.js
 create mode 100644 myapp/static/appbuilder/visonPlus/editor.worker.js
 create mode 100644 myapp/static/appbuilder/visonPlus/favicon.ico
 create mode 100644 myapp/static/appbuilder/visonPlus/index.html
 create mode 100644 myapp/static/appbuilder/visonPlus/json.worker.js
 create mode 100644 myapp/static/appbuilder/visonPlus/manifest.json
 create mode 100644 myapp/static/appbuilder/visonPlus/robots.txt
 create mode 100644 myapp/static/appbuilder/visonPlus/static/css/666.2ed47564.chunk.css
 create mode 100644 myapp/static/appbuilder/visonPlus/static/css/main.63cd1494.css
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/249.7c9cab3f.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/25.8c11e38e.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/31.8e031684.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/333.259d9cbf.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/335.f31b51a2.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/361.46a95f97.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/392.a5aa2c95.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/46.c00ec996.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/46.c00ec996.chunk.js.LICENSE.txt
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/666.aeab1f33.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/666.aeab1f33.chunk.js.LICENSE.txt
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/805.8a308349.chunk.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/main.090c2f81.js
 create mode 100644 myapp/static/appbuilder/visonPlus/static/js/main.090c2f81.js.LICENSE.txt
 create mode 100644 myapp/static/appbuilder/visonPlus/static/media/app.eab37f702388f3e63396.less
 create mode 100644 myapp/static/appbuilder/visonPlus/static/media/codicon.00aa018e3ae78d50160b.ttf
 create mode 100644 myapp/tools/start.sh
 delete mode 100644 myapp/tools/watch_experiments.py
 create mode 100644 myapp/tools/watch_service.py
 create mode 100644 myapp/views/view_dataset.py
 create mode 100644 myapp/views/view_dimension.py
 create mode 100644 myapp/views/view_etl_pipeline.py
 delete mode 100644 myapp/views/view_katib.py
 delete mode 100644 myapp/views/view_kfserving.py
 create mode 100644 myapp/views/view_metadata.py
 create mode 100644 myapp/views/view_metadata_metric.py
 create mode 100644 myapp/views/view_train_model.py
 create mode 100644 myapp/vision/src/api/admin.ts
 create mode 100644 myapp/vision/src/app.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/HeterogeneousPlatform.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/HeterogeneousPlatform.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/HeterogeneousPlatform.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/Nationalkaraoke/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/Nationalkaraoke/index.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/Nationalkaraoke/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/FeatureConfiguration.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/FeatureConfiguration.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/FeatureConfiguration.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/model.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureConfiguration/modelOne.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureSetConfiguration/FeatureSetConfiguration.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureSetConfiguration/FeatureSetConfiguration.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureSetConfiguration/FeatureSetConfiguration.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/FeatureSetConfiguration/FeatureSetConfigurationModel.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/ReFeatureInformation/ReFeatureInformation.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/ReFeatureInformation/ReFeatureInformation.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/ReFeatureInformation/ReFeatureInformation.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterFeaturePullService/RegisterFeaturePullService.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterFeaturePullService/RegisterFeaturePullService.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterFeaturePullService/RegisterFeaturePullService.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelInformation/RegisterModelInformation.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelInformation/RegisterModelInformation.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelInformation/RegisterModelInformation.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelService/RegisterModelService.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelService/RegisterModelService.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegisterModelService/RegisterModelService.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegistrationOperator/RegistrationOperator.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegistrationOperator/RegistrationOperator.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/RegistrationOperator/RegistrationOperator.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/FeatureConfigurationTable.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/FeatureConfigurationTableSort.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/FeatureSetConfigurationTbale.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/SceneModeTable.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/SceneModeTableJH.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/SceneModeTableJHChidren.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModeTable/VirtualTable.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModelInformation/FeatureSetConfigurationModel.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModelInformation/SceneModelInformation.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModelInformation/SceneModelInformation.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneModelInformation/SceneModelInformation.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneRegistration/SceneRegistration.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneRegistration/SceneRegistration.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/NationalkaraokeChilder/SceneRegistration/SceneRegistration.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/ABTest/data.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/ABTest/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/ABTest/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/allAdmin/data.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/allAdmin/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/allAdmin/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/chartAdmin/data.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/chartAdmin/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/chartAdmin/index.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/chartAdmin/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/common.ts
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ABTestEdit/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ABTestEdit/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartEdgeEdit/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartEdgeEdit/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartG6/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartG6/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartNodeEdit/fun.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartNodeEdit/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/ChartNodeEdit/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/EditForm/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/QueryForm/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/StepsForm/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/StepsForm/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/StructureEditForm/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/components/StructureEditForm/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/edgeAdmin/data.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/edgeAdmin/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/edgeAdmin/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/nodeAdmin/data.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/nodeAdmin/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/nodeAdmin/index.less
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/nodeAdmin/index.tsx
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/sceneAdmin/data.js
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/sceneAdmin/index.css
 create mode 100644 myapp/vision/src/pages/HeterogeneousPlatform/componentsAdmin/sceneAdmin/index.tsx
